# start_epoch_ms=1771460688584 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1771460688811	oai-nr-du	284495.613087 [NR_MAC] I Frame.Slot 0.0
1771460688811	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460688811	oai-nr-du	UE 2680: dlsch_rounds 322/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 4 CCE fail 23
1771460688811	oai-nr-du	UE 2680: ulsch_rounds 2231/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 5 (Qm 2 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 4
1771460688811	oai-nr-du	UE 2680: MAC:    TX          13411 RX         262349 bytes
1771460688811	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460688811	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460688811	oai-nr-du	UE 2680: LCID 4: TX           6697 RX         221694 bytes
1771460688811	oai-nr-du	
1771460688813	oai-nr-du	284495.615717 [NR_PHY] I CUDA LDPC decoder:    146.96 us (   126.29 us / seg)
1771460688813	oai-nr-du	
1771460689313	oai-nr-du	284496.115614 [NR_MAC] I Frame.Slot 128.0
1771460689313	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460689313	oai-nr-du	UE 2680: dlsch_rounds 1133/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 17 CCE fail 75
1771460689313	oai-nr-du	UE 2680: ulsch_rounds 3510/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 18 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 4
1771460689313	oai-nr-du	UE 2680: MAC:    TX         140132 RX        3397929 bytes
1771460689313	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460689313	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460689313	oai-nr-du	UE 2680: LCID 4: TX          73278 RX        3344524 bytes
1771460689313	oai-nr-du	
1771460689317	oai-nr-du	284496.119536 [NR_PHY] I CUDA LDPC decoder:    170.47 us (    62.99 us / seg)
1771460689317	oai-nr-du	
1771460690028	oai-nr-du	284496.830638 [NR_MAC] I Frame.Slot 256.0
1771460690028	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460690028	oai-nr-du	UE 2680: dlsch_rounds 2151/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 118
1771460690028	oai-nr-du	UE 2680: ulsch_rounds 4785/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460690028	oai-nr-du	UE 2680: MAC:    TX         530870 RX       11665050 bytes
1771460690028	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460690028	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460690028	oai-nr-du	UE 2680: LCID 4: TX         240055 RX       11587049 bytes
1771460690028	oai-nr-du	
1771460690033	oai-nr-du	284496.835814 [NR_PHY] I CUDA LDPC decoder:    296.19 us (    54.26 us / seg)
1771460690033	oai-nr-du	
1771460690810	oai-nr-du	284497.611926 [NR_MAC] I Frame.Slot 384.0
1771460690810	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460690810	oai-nr-du	UE 2680: dlsch_rounds 3126/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 149
1771460690810	oai-nr-du	UE 2680: ulsch_rounds 6063/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 4
1771460690810	oai-nr-du	UE 2680: MAC:    TX        1009539 RX       22171148 bytes
1771460690810	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460690810	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460690810	oai-nr-du	UE 2680: LCID 4: TX         447321 RX       22062621 bytes
1771460690810	oai-nr-du	
1771460690815	oai-nr-du	284497.617083 [NR_PHY] I CUDA LDPC decoder:    317.65 us (    51.68 us / seg)
1771460690815	oai-nr-du	
1771460691586	oai-nr-du	284498.388404 [NR_MAC] I Frame.Slot 512.0
1771460691586	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460691586	oai-nr-du	UE 2680: dlsch_rounds 4072/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 172
1771460691586	oai-nr-du	UE 2680: ulsch_rounds 7342/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 4
1771460691586	oai-nr-du	UE 2680: MAC:    TX        1475066 RX       32687493 bytes
1771460691586	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460691586	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460691586	oai-nr-du	UE 2680: LCID 4: TX         642094 RX       32543956 bytes
1771460691586	oai-nr-du	
1771460691591	oai-nr-du	284498.393056 [NR_PHY] I CUDA LDPC decoder:    317.64 us (    50.88 us / seg)
1771460691591	oai-nr-du	
1771460692366	oai-nr-du	284499.168650 [NR_MAC] I Frame.Slot 640.0
1771460692366	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460692366	oai-nr-du	UE 2680: dlsch_rounds 4999/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 192
1771460692366	oai-nr-du	UE 2680: ulsch_rounds 8620/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460692366	oai-nr-du	UE 2680: MAC:    TX        1930938 RX       43193591 bytes
1771460692366	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460692366	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460692366	oai-nr-du	UE 2680: LCID 4: TX         837278 RX       43017304 bytes
1771460692366	oai-nr-du	
1771460692372	oai-nr-du	284499.174665 [NR_PHY] I CUDA LDPC decoder:    321.64 us (    52.45 us / seg)
1771460692372	oai-nr-du	
1771460693138	oai-nr-du	284499.940194 [NR_MAC] I Frame.Slot 768.0
1771460693138	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460693138	oai-nr-du	UE 2680: dlsch_rounds 5972/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 218
1771460693138	oai-nr-du	UE 2680: ulsch_rounds 9897/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460693138	oai-nr-du	UE 2680: MAC:    TX        2407515 RX       53689442 bytes
1771460693138	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460693138	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460693138	oai-nr-du	UE 2680: LCID 4: TX        1034016 RX       53480430 bytes
1771460693138	oai-nr-du	
1771460693143	oai-nr-du	284499.945310 [NR_PHY] I CUDA LDPC decoder:    315.16 us (    50.26 us / seg)
1771460693143	oai-nr-du	
1771460693912	oai-nr-du	284500.714582 [NR_MAC] I Frame.Slot 896.0
1771460693912	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460693912	oai-nr-du	UE 2680: dlsch_rounds 6946/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 245
1771460693912	oai-nr-du	UE 2680: ulsch_rounds 11176/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460693912	oai-nr-du	UE 2680: MAC:    TX        2884262 RX       64205787 bytes
1771460693912	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460693912	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460693912	oai-nr-du	UE 2680: LCID 4: TX        1230809 RX       63961768 bytes
1771460693912	oai-nr-du	
1771460693917	oai-nr-du	284500.719722 [NR_PHY] I CUDA LDPC decoder:    319.51 us (    51.34 us / seg)
1771460693917	oai-nr-du	
1771460694684	oai-nr-du	284501.486372 [NR_MAC] I Frame.Slot 0.0
1771460694684	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460694684	oai-nr-du	UE 2680: dlsch_rounds 7872/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 270
1771460694684	oai-nr-du	UE 2680: ulsch_rounds 12456/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460694684	oai-nr-du	UE 2680: MAC:    TX        3339320 RX       74732379 bytes
1771460694684	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460694684	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460694684	oai-nr-du	UE 2680: LCID 4: TX        1424299 RX       74457768 bytes
1771460694684	oai-nr-du	
1771460694689	oai-nr-du	284501.491648 [NR_PHY] I CUDA LDPC decoder:    313.47 us (    49.70 us / seg)
1771460694689	oai-nr-du	
1771460695464	oai-nr-du	284502.266727 [NR_MAC] I Frame.Slot 128.0
1771460695465	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460695465	oai-nr-du	UE 2680: dlsch_rounds 8851/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 314
1771460695465	oai-nr-du	UE 2680: ulsch_rounds 13726/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460695465	oai-nr-du	UE 2680: MAC:    TX        3826803 RX       85181659 bytes
1771460695465	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460695465	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460695465	oai-nr-du	UE 2680: LCID 4: TX        1582696 RX       84854281 bytes
1771460695465	oai-nr-du	
1771460695470	oai-nr-du	284502.271928 [NR_PHY] I CUDA LDPC decoder:    322.53 us (    51.30 us / seg)
1771460695470	oai-nr-du	
1771460696235	oai-nr-du	284503.037488 [NR_MAC] I Frame.Slot 256.0
1771460696235	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460696235	oai-nr-du	UE 2680: dlsch_rounds 9771/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 333
1771460696235	oai-nr-du	UE 2680: ulsch_rounds 15001/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460696235	oai-nr-du	UE 2680: MAC:    TX        4276766 RX       95657016 bytes
1771460696235	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460696235	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460696235	oai-nr-du	UE 2680: LCID 4: TX        1764003 RX       95296954 bytes
1771460696235	oai-nr-du	
1771460696240	oai-nr-du	284503.042721 [NR_PHY] I CUDA LDPC decoder:    314.26 us (    50.04 us / seg)
1771460696240	oai-nr-du	
1771460697013	oai-nr-du	284503.814858 [NR_MAC] I Frame.Slot 384.0
1771460697013	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460697013	oai-nr-du	UE 2680: dlsch_rounds 10723/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 357
1771460697013	oai-nr-du	UE 2680: ulsch_rounds 16278/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460697013	oai-nr-du	UE 2680: MAC:    TX        4743416 RX      106152867 bytes
1771460697013	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460697013	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460697013	oai-nr-du	UE 2680: LCID 4: TX        1950649 RX      105757841 bytes
1771460697013	oai-nr-du	
1771460697018	oai-nr-du	284503.820272 [NR_PHY] I CUDA LDPC decoder:    318.85 us (    50.79 us / seg)
1771460697018	oai-nr-du	
1771460697788	oai-nr-du	284504.590576 [NR_MAC] I Frame.Slot 512.0
1771460697788	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460697788	oai-nr-du	UE 2680: dlsch_rounds 11673/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 383
1771460697788	oai-nr-du	UE 2680: ulsch_rounds 17558/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460697788	oai-nr-du	UE 2680: MAC:    TX        5210052 RX      116679459 bytes
1771460697788	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460697788	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460697788	oai-nr-du	UE 2680: LCID 4: TX        2134740 RX      116247193 bytes
1771460697788	oai-nr-du	
1771460697793	oai-nr-du	284504.595773 [NR_PHY] I CUDA LDPC decoder:    314.43 us (    49.65 us / seg)
1771460697793	oai-nr-du	
1771460698560	oai-nr-du	284505.362636 [NR_MAC] I Frame.Slot 640.0
1771460698560	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460698560	oai-nr-du	UE 2680: dlsch_rounds 12613/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 403
1771460698560	oai-nr-du	UE 2680: ulsch_rounds 18834/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460698560	oai-nr-du	UE 2680: MAC:    TX        5670587 RX      127165063 bytes
1771460698560	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460698560	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460698560	oai-nr-du	UE 2680: LCID 4: TX        2322717 RX      126700111 bytes
1771460698560	oai-nr-du	
1771460698565	oai-nr-du	284505.367826 [NR_PHY] I CUDA LDPC decoder:    315.56 us (    50.52 us / seg)
1771460698565	oai-nr-du	
1771460699337	oai-nr-du	284506.139609 [NR_MAC] I Frame.Slot 768.0
1771460699337	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460699337	oai-nr-du	UE 2680: dlsch_rounds 13577/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 431
1771460699337	oai-nr-du	UE 2680: ulsch_rounds 20111/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460699337	oai-nr-du	UE 2680: MAC:    TX        6143189 RX      137662200 bytes
1771460699337	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460699337	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460699337	oai-nr-du	UE 2680: LCID 4: TX        2510465 RX      137164526 bytes
1771460699337	oai-nr-du	
1771460699342	oai-nr-du	284506.144691 [NR_PHY] I CUDA LDPC decoder:    316.58 us (    50.51 us / seg)
1771460699342	oai-nr-du	
1771460700123	oai-nr-du	284506.925314 [NR_MAC] I Frame.Slot 896.0
1771460700123	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460700123	oai-nr-du	UE 2680: dlsch_rounds 14566/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 446
1771460700123	oai-nr-du	UE 2680: ulsch_rounds 21389/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 4
1771460700123	oai-nr-du	UE 2680: MAC:    TX        6627702 RX      148178092 bytes
1771460700123	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460700123	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460700123	oai-nr-du	UE 2680: LCID 4: TX        2698848 RX      147647635 bytes
1771460700123	oai-nr-du	
1771460700130	oai-nr-du	284506.932330 [NR_PHY] I CUDA LDPC decoder:    332.12 us (    54.64 us / seg)
1771460700130	oai-nr-du	
1771460700905	oai-nr-du	284507.707082 [NR_MAC] I Frame.Slot 0.0
1771460700905	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460700905	oai-nr-du	UE 2680: dlsch_rounds 15514/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 476
1771460700905	oai-nr-du	UE 2680: ulsch_rounds 22666/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460700905	oai-nr-du	UE 2680: MAC:    TX        7092576 RX      158683737 bytes
1771460700905	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460700905	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460700905	oai-nr-du	UE 2680: LCID 4: TX        2877548 RX      158120530 bytes
1771460700905	oai-nr-du	
1771460700910	oai-nr-du	284507.712428 [NR_PHY] I CUDA LDPC decoder:    320.24 us (    51.57 us / seg)
1771460700910	oai-nr-du	
1771460701677	oai-nr-du	284508.478949 [NR_MAC] I Frame.Slot 128.0
1771460701677	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460701677	oai-nr-du	UE 2680: dlsch_rounds 16468/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 496
1771460701677	oai-nr-du	UE 2680: ulsch_rounds 23944/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460701677	oai-nr-du	UE 2680: MAC:    TX        7560870 RX      169200082 bytes
1771460701677	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460701677	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460701677	oai-nr-du	UE 2680: LCID 4: TX        3053983 RX      168601867 bytes
1771460701677	oai-nr-du	
1771460701681	oai-nr-du	284508.483465 [NR_PHY] I CUDA LDPC decoder:    312.78 us (    49.62 us / seg)
1771460701681	oai-nr-du	
1771460702457	oai-nr-du	284509.259544 [NR_MAC] I Frame.Slot 256.0
1771460702457	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460702457	oai-nr-du	UE 2680: dlsch_rounds 17426/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 522
1771460702457	oai-nr-du	UE 2680: ulsch_rounds 25223/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 4
1771460702457	oai-nr-du	UE 2680: MAC:    TX        8030496 RX      179707466 bytes
1771460702457	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460702457	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460702457	oai-nr-du	UE 2680: LCID 4: TX        3239121 RX      179074296 bytes
1771460702457	oai-nr-du	
1771460702462	oai-nr-du	284509.264595 [NR_PHY] I CUDA LDPC decoder:    319.74 us (    51.48 us / seg)
1771460702462	oai-nr-du	
1771460703228	oai-nr-du	284510.030418 [NR_MAC] I Frame.Slot 384.0
1771460703228	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460703228	oai-nr-du	UE 2680: dlsch_rounds 18385/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 542
1771460703228	oai-nr-du	UE 2680: ulsch_rounds 26501/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460703228	oai-nr-du	UE 2680: MAC:    TX        8500944 RX      190213564 bytes
1771460703228	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460703228	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460703228	oai-nr-du	UE 2680: LCID 4: TX        3423157 RX      189549864 bytes
1771460703228	oai-nr-du	
1771460703233	oai-nr-du	284510.035571 [NR_PHY] I CUDA LDPC decoder:    312.89 us (    49.66 us / seg)
1771460703233	oai-nr-du	
1771460704012	oai-nr-du	284510.814484 [NR_MAC] I Frame.Slot 512.0
1771460704012	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460704012	oai-nr-du	UE 2680: dlsch_rounds 19342/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 570
1771460704012	oai-nr-du	UE 2680: ulsch_rounds 27780/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460704012	oai-nr-du	UE 2680: MAC:    TX        8970822 RX      200739703 bytes
1771460704012	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460704012	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460704012	oai-nr-du	UE 2680: LCID 4: TX        3600351 RX      200045410 bytes
1771460704012	oai-nr-du	
1771460704017	oai-nr-du	284510.819679 [NR_PHY] I CUDA LDPC decoder:    322.52 us (    51.03 us / seg)
1771460704017	oai-nr-du	
1771460704791	oai-nr-du	284511.592897 [NR_MAC] I Frame.Slot 640.0
1771460704791	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460704791	oai-nr-du	UE 2680: dlsch_rounds 20288/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 596
1771460704791	oai-nr-du	UE 2680: ulsch_rounds 29058/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460704791	oai-nr-du	UE 2680: MAC:    TX        9433192 RX      211245801 bytes
1771460704791	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460704791	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460704791	oai-nr-du	UE 2680: LCID 4: TX        3782128 RX      210516540 bytes
1771460704791	oai-nr-du	
1771460704796	oai-nr-du	284511.598108 [NR_PHY] I CUDA LDPC decoder:    314.39 us (    51.14 us / seg)
1771460704796	oai-nr-du	
1771460705574	oai-nr-du	284512.376453 [NR_MAC] I Frame.Slot 768.0
1771460705574	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460705574	oai-nr-du	UE 2680: dlsch_rounds 21209/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 618
