# start_epoch_ms=1772062021040 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772062021834	oai-nr-du	UE 3785: ulsch_rounds 225/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 1 (Qm 2 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772062021834	oai-nr-du	UE 3785: MAC:    TX           2181 RX           7684 bytes
1772062021834	oai-nr-du	UE 3785: LCID 1: TX            522 RX            321 bytes
1772062021834	oai-nr-du	UE 3785: LCID 2: TX              0 RX              0 bytes
1772062021834	oai-nr-du	UE 3785: LCID 4: TX            990 RX           3509 bytes
1772062021834	oai-nr-du	UE RNTI c9e5 CU-UE-ID 10 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062021834	oai-nr-du	UE c9e5: dlsch_rounds 37/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01853 MCS (0) 1 CCE fail 12
1772062021834	oai-nr-du	UE c9e5: ulsch_rounds 182/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 2 (Qm 2 deltaMCS 0 dB) NPRB 106  SNR 40.0 dB CCE fail 18
1772062021834	oai-nr-du	UE c9e5: MAC:    TX           2090 RX           7012 bytes
1772062021834	oai-nr-du	UE c9e5: LCID 1: TX            522 RX            321 bytes
1772062021834	oai-nr-du	UE c9e5: LCID 2: TX              0 RX              0 bytes
1772062021834	oai-nr-du	UE c9e5: LCID 4: TX            995 RX           3717 bytes
1772062021834	oai-nr-du	UE RNTI f148 CU-UE-ID 11 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062021834	oai-nr-du	UE f148: dlsch_rounds 36/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (0) 2 CCE fail 6
1772062021834	oai-nr-du	UE f148: ulsch_rounds 143/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (0) 2 (Qm 2 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 8
1772062021834	oai-nr-du	UE f148: MAC:    TX           2104 RX           7009 bytes
1772062021834	oai-nr-du	UE f148: LCID 1: TX            522 RX            321 bytes
1772062021834	oai-nr-du	UE f148: LCID 2: TX              0 RX              0 bytes
1772062021834	oai-nr-du	UE f148: LCID 4: TX           1060 RX           4325 bytes
1772062021834	oai-nr-du	UE RNTI c953 CU-UE-ID 12 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062021834	oai-nr-du	UE c953: dlsch_rounds 29/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 1 CCE fail 1
1772062021834	oai-nr-du	UE c953: ulsch_rounds 110/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00087 MCS (0) 2 (Qm 2 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772062021834	oai-nr-du	UE c953: MAC:    TX           1985 RX           6087 bytes
1772062021834	oai-nr-du	UE c953: LCID 1: TX            522 RX            321 bytes
1772062021834	oai-nr-du	UE c953: LCID 2: TX              0 RX              0 bytes
1772062021834	oai-nr-du	UE c953: LCID 4: TX           1045 RX           4086 bytes
1772062021834	oai-nr-du	
1772062022012	oai-nr-du	532636.956377 [NR_PHY] I CPU LDPC decoder:   126.50 us (   57.00 us / seg)
1772062023013	oai-nr-du	532637.957756 [NR_PHY] I CPU LDPC decoder:   171.15 us (   95.80 us / seg)
1772062024020	oai-nr-du	532638.964127 [NR_PHY] I CPU LDPC decoder:   193.79 us (   98.99 us / seg)
1772062025030	oai-nr-du	532639.974384 [NR_PHY] I CPU LDPC decoder:   192.65 us (   74.10 us / seg)
1772062026035	oai-nr-du	532640.979119 [NR_PHY] I CPU LDPC decoder:   242.60 us (   82.21 us / seg)
1772062026369	oai-nr-du	532641.312887 [NR_MAC] I Frame.Slot 640.0
1772062026369	oai-nr-du	UE RNTI d10a CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062026369	oai-nr-du	UE d10a: dlsch_rounds 222/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 14 CCE fail 7
1772062026369	oai-nr-du	UE d10a: ulsch_rounds 1288/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 15 (Qm 4 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 1
1772062026369	oai-nr-du	UE d10a: MAC:    TX          13672 RX         223265 bytes
1772062026369	oai-nr-du	UE d10a: LCID 1: TX            522 RX            317 bytes
1772062026369	oai-nr-du	UE d10a: LCID 2: TX              0 RX              0 bytes
1772062026369	oai-nr-du	UE d10a: LCID 4: TX           6520 RX         198842 bytes
1772062026369	oai-nr-du	UE RNTI 528d CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062026369	oai-nr-du	UE 528d: dlsch_rounds 179/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (0) 13 CCE fail 3
1772062026369	oai-nr-du	UE 528d: ulsch_rounds 901/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 15 (Qm 4 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 2
1772062026369	oai-nr-du	UE 528d: MAC:    TX          12327 RX         221523 bytes
1772062026369	oai-nr-du	UE 528d: LCID 1: TX            522 RX            325 bytes
1772062026369	oai-nr-du	UE 528d: LCID 2: TX              0 RX              0 bytes
1772062026369	oai-nr-du	UE 528d: LCID 4: TX           6454 RX         204867 bytes
1772062026369	oai-nr-du	UE RNTI a6e3 CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062026369	oai-nr-du	UE a6e3: dlsch_rounds 165/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00005 MCS (0) 14 CCE fail 19
1772062026369	oai-nr-du	UE a6e3: ulsch_rounds 736/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 15 (Qm 4 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772062026369	oai-nr-du	UE a6e3: MAC:    TX          13015 RX         214887 bytes
1772062026369	oai-nr-du	UE a6e3: LCID 1: TX            522 RX            321 bytes
1772062026369	oai-nr-du	UE a6e3: LCID 2: TX              0 RX              0 bytes
1772062026369	oai-nr-du	UE a6e3: LCID 4: TX           6573 RX         201443 bytes
1772062026369	oai-nr-du	UE RNTI 7356 CU-UE-ID 4 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062026369	oai-nr-du	UE 7356: dlsch_rounds 158/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (0) 14 CCE fail 5
1772062026369	oai-nr-du	UE 7356: ulsch_rounds 637/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 15 (Qm 4 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772062026369	oai-nr-du	UE 7356: MAC:    TX          12404 RX         214536 bytes
1772062026369	oai-nr-du	UE 7356: LCID 1: TX            522 RX            321 bytes
1772062026369	oai-nr-du	UE 7356: LCID 2: TX              0 RX              0 bytes
1772062026369	oai-nr-du	UE 7356: LCID 4: TX           6752 RX         203062 bytes
1772062026369	oai-nr-du	UE RNTI e878 CU-UE-ID 5 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062026369	oai-nr-du	UE e878: dlsch_rounds 147/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00025 MCS (0) 14 CCE fail 11
1772062026369	oai-nr-du	UE e878: ulsch_rounds 548/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 15 (Qm 4 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 1
1772062026369	oai-nr-du	UE e878: MAC:    TX          11790 RX         202282 bytes
1772062026369	oai-nr-du	UE e878: LCID 1: TX            522 RX            321 bytes
1772062026369	oai-nr-du	UE e878: LCID 2: TX              0 RX              0 bytes
1772062026369	oai-nr-du	UE e878: LCID 4: TX           6402 RX         192442 bytes
1772062026369	oai-nr-du	UE RNTI 9d7d CU-UE-ID 6 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062026369	oai-nr-du	UE 9d7d: dlsch_rounds 134/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00064 MCS (0) 12 CCE fail 17
1772062026369	oai-nr-du	UE 9d7d: ulsch_rounds 497/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 14 (Qm 4 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772062026369	oai-nr-du	UE 9d7d: MAC:    TX          10295 RX         193133 bytes
1772062026369	oai-nr-du	UE 9d7d: LCID 1: TX            522 RX            321 bytes
1772062026369	oai-nr-du	UE 9d7d: LCID 2: TX              0 RX              0 bytes
1772062026369	oai-nr-du	UE 9d7d: LCID 4: TX           6115 RX         184592 bytes
1772062026369	oai-nr-du	UE RNTI 9fd1 CU-UE-ID 7 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062026369	oai-nr-du	UE 9fd1: dlsch_rounds 135/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00108 MCS (0) 14 CCE fail 12
1772062026369	oai-nr-du	UE 9fd1: ulsch_rounds 425/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 15 (Qm 4 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 1
1772062026369	oai-nr-du	UE 9fd1: MAC:    TX          11919 RX         206742 bytes
1772062026369	oai-nr-du	UE 9fd1: LCID 1: TX            522 RX            321 bytes
1772062026369	oai-nr-du	UE 9fd1: LCID 2: TX              0 RX              0 bytes
1772062026369	oai-nr-du	UE 9fd1: LCID 4: TX           7284 RX         199450 bytes
1772062026369	oai-nr-du	UE RNTI 5152 CU-UE-ID 8 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062026369	oai-nr-du	UE 5152: dlsch_rounds 123/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00225 MCS (0) 11 CCE fail 3
1772062026369	oai-nr-du	UE 5152: ulsch_rounds 364/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 14 (Qm 4 deltaMCS 0 dB) NPRB 106  SNR 40.0 dB CCE fail 2
1772062026369	oai-nr-du	UE 5152: MAC:    TX           9688 RX         187525 bytes
1772062026369	oai-nr-du	UE 5152: LCID 1: TX            522 RX            321 bytes
1772062026369	oai-nr-du	UE 5152: LCID 2: TX              0 RX              0 bytes
1772062026369	oai-nr-du	UE 5152: LCID 4: TX           6172 RX         181353 bytes
1772062026369	oai-nr-du	UE RNTI 3785 CU-UE-ID 9 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062026369	oai-nr-du	UE 3785: dlsch_rounds 118/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00250 MCS (0) 12 CCE fail 6
1772062026369	oai-nr-du	UE 3785: ulsch_rounds 332/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 14 (Qm 4 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772062026369	oai-nr-du	UE 3785: MAC:    TX           9848 RX         186035 bytes
1772062026369	oai-nr-du	UE 3785: LCID 1: TX            522 RX            321 bytes
1772062026369	oai-nr-du	UE 3785: LCID 2: TX              0 RX              0 bytes
1772062026369	oai-nr-du	UE 3785: LCID 4: TX           6341 RX         180639 bytes
1772062026369	oai-nr-du	UE RNTI c9e5 CU-UE-ID 10 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062026369	oai-nr-du	UE c9e5: dlsch_rounds 113/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00523 MCS (0) 13 CCE fail 15
1772062026369	oai-nr-du	UE c9e5: ulsch_rounds 290/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 14 (Qm 4 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 18
1772062026369	oai-nr-du	UE c9e5: MAC:    TX          10511 RX         189381 bytes
1772062026369	oai-nr-du	UE c9e5: LCID 1: TX            522 RX            321 bytes
1772062026369	oai-nr-du	UE c9e5: LCID 2: TX              0 RX              0 bytes
1772062026369	oai-nr-du	UE c9e5: LCID 4: TX           6404 RX         184860 bytes
1772062026369	oai-nr-du	UE RNTI f148 CU-UE-ID 11 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062026369	oai-nr-du	UE f148: dlsch_rounds 115/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00798 MCS (0) 14 CCE fail 8
1772062026369	oai-nr-du	UE f148: ulsch_rounds 250/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (0) 15 (Qm 4 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 8
1772062026369	oai-nr-du	UE f148: MAC:    TX          11045 RX         196551 bytes
1772062026369	oai-nr-du	UE f148: LCID 1: TX            522 RX            321 bytes
1772062026369	oai-nr-du	UE f148: LCID 2: TX              0 RX              0 bytes
1772062026369	oai-nr-du	UE f148: LCID 4: TX           6826 RX         192610 bytes
1772062026369	oai-nr-du	UE RNTI c953 CU-UE-ID 12 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062026369	oai-nr-du	UE c953: dlsch_rounds 112/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00985 MCS (0) 13 CCE fail 3
1772062026369	oai-nr-du	UE c953: ulsch_rounds 220/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00022 MCS (0) 15 (Qm 4 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772062026369	oai-nr-du	UE c953: MAC:    TX          10840 RX         205101 bytes
1772062026369	oai-nr-du	UE c953: LCID 1: TX            522 RX            321 bytes
1772062026369	oai-nr-du	UE c953: LCID 2: TX              0 RX              0 bytes
1772062026369	oai-nr-du	UE c953: LCID 4: TX           6515 RX         201818 bytes
1772062026369	oai-nr-du	
1772062027043	oai-nr-du	532641.987492 [NR_PHY] I CPU LDPC decoder:   235.07 us (   59.18 us / seg)
1772062028044	oai-nr-du	532642.988237 [NR_PHY] I CPU LDPC decoder:   245.17 us (   54.72 us / seg)
1772062029045	oai-nr-du	532643.989153 [NR_PHY] I CPU LDPC decoder:   259.67 us (   47.00 us / seg)
1772062030045	oai-nr-du	532644.989275 [NR_PHY] I CPU LDPC decoder:   229.60 us (   34.58 us / seg)
1772062030875	oai-nr-du	532645.818719 [NR_MAC] I Frame.Slot 768.0
1772062030875	oai-nr-du	UE RNTI d10a CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062030875	oai-nr-du	UE d10a: dlsch_rounds 319/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 27 CCE fail 8
1772062030875	oai-nr-du	UE d10a: ulsch_rounds 1398/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.0 dB CCE fail 1
1772062030875	oai-nr-du	UE d10a: MAC:    TX          43133 RX         807535 bytes
1772062030875	oai-nr-du	UE d10a: LCID 1: TX            522 RX            317 bytes
1772062030875	oai-nr-du	UE d10a: LCID 2: TX              0 RX              0 bytes
1772062030875	oai-nr-du	UE d10a: LCID 4: TX          17231 RX         780973 bytes
1772062030875	oai-nr-du	UE RNTI 528d CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062030875	oai-nr-du	UE 528d: dlsch_rounds 279/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 26 CCE fail 5
1772062030875	oai-nr-du	UE 528d: ulsch_rounds 1002/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772062030875	oai-nr-du	UE 528d: MAC:    TX          41555 RX         814699 bytes
1772062030875	oai-nr-du	UE 528d: LCID 1: TX            522 RX            325 bytes
1772062030875	oai-nr-du	UE 528d: LCID 2: TX              0 RX              0 bytes
1772062030875	oai-nr-du	UE 528d: LCID 4: TX          18429 RX         795916 bytes
1772062030875	oai-nr-du	UE RNTI a6e3 CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062030875	oai-nr-du	UE a6e3: dlsch_rounds 268/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (0) 26 CCE fail 22
1772062030875	oai-nr-du	UE a6e3: ulsch_rounds 843/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.0 dB CCE fail 2
1772062030875	oai-nr-du	UE a6e3: MAC:    TX          42555 RX         801685 bytes
1772062030875	oai-nr-du	UE a6e3: LCID 1: TX            522 RX            321 bytes
1772062030875	oai-nr-du	UE a6e3: LCID 2: TX              0 RX              0 bytes
1772062030875	oai-nr-du	UE a6e3: LCID 4: TX          17800 RX         786103 bytes
1772062030875	oai-nr-du	UE RNTI 7356 CU-UE-ID 4 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062030875	oai-nr-du	UE 7356: dlsch_rounds 257/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (0) 26 CCE fail 11
1772062030875	oai-nr-du	UE 7356: ulsch_rounds 743/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 0
1772062030875	oai-nr-du	UE 7356: MAC:    TX          41999 RX         817539 bytes
1772062030875	oai-nr-du	UE 7356: LCID 1: TX            522 RX            321 bytes
1772062030875	oai-nr-du	UE 7356: LCID 2: TX              0 RX              0 bytes
1772062030875	oai-nr-du	UE 7356: LCID 4: TX          18727 RX         803887 bytes
1772062030875	oai-nr-du	UE RNTI e878 CU-UE-ID 5 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062030875	oai-nr-du	UE e878: dlsch_rounds 244/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (0) 26 CCE fail 12
1772062030875	oai-nr-du	UE e878: ulsch_rounds 653/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 27 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772062030875	oai-nr-du	UE e878: MAC:    TX          40505 RX         777478 bytes
1772062030875	oai-nr-du	UE e878: LCID 1: TX            522 RX            321 bytes
1772062030875	oai-nr-du	UE e878: LCID 2: TX              0 RX              0 bytes
1772062030875	oai-nr-du	UE e878: LCID 4: TX          17333 RX         764846 bytes
1772062030875	oai-nr-du	UE RNTI 9d7d CU-UE-ID 6 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062030875	oai-nr-du	UE 9d7d: dlsch_rounds 231/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00018 MCS (0) 24 CCE fail 19
1772062030875	oai-nr-du	UE 9d7d: ulsch_rounds 612/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 27 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 3
1772062030875	oai-nr-du	UE 9d7d: MAC:    TX          35235 RX         763546 bytes
1772062030875	oai-nr-du	UE 9d7d: LCID 1: TX            522 RX            321 bytes
